ID,Restaurant,Menu,Calories,CaloriesFat,TotalFat,Saturated Fat,TransFat,Cholesterol,Sodium,Carbohydrates,Fiber,Sugar,Protein,Vitami0,VitaminC,Calcium,Salad
503,Taco Bell,Chicken Quesalupa,440.00,200.00,23.00,10.00,0.50,60.00,840.00,37.00,3.00,3.00,22.00,15.00,8.00,35.00,0
504,Taco Bell,Beef Quesalupa,460.00,240.00,26.00,11.00,1.00,50.00,890.00,38.00,4.00,3.00,19.00,15.00,6.00,35.00,0
505,Taco Bell,Shredded Chicken Mini Quesadilla,180.00,70.00,8.00,2.50,0.00,25.00,540.00,15.00,2.00,1.00,12.00,0.00,0.00,0.00,0
506,Taco Bell,Spicy Chicken Crunchwrap Slider,400.00,180.00,20.00,4.00,0.00,25.00,900.00,42.00,3.00,3.00,15.00,0.00,0.00,0.00,0
507,Taco Bell,Spicy Tostada,200.00,90.00,10.00,2.50,0.00,10.00,440.00,22.00,4.00,1.00,7.00,0.00,0.00,0.00,0
508,Taco Bell,Stacker,390.00,170.00,18.00,8.00,0.50,40.00,1050.00,39.00,4.00,3.00,18.00,8.00,2.00,30.00,0
509,Taco Bell,Steak Quesadilla,520.00,250.00,28.00,12.00,1.00,65.00,1250.00,41.00,4.00,3.00,25.00,0.00,0.00,0.00,0
510,Taco Bell,Origi0l Triple Double Crunchwrap,700.00,270.00,30.00,9.00,0.50,45.00,1550.00,85.00,9.00,7.00,23.00,15.00,6.00,25.00,0
511,Taco Bell,Spicy Triple Double Crunchwrap,780.00,340.00,38.00,10.00,0.50,50.00,1850.00,87.00,9.00,8.00,23.00,20.00,10.00,25.00,0
512,Taco Bell,Express Taco Salad w/ Chips,580.00,260.00,29.00,9.00,1.00,60.00,1270.00,59.00,8.00,7.00,23.00,0.00,0.00,0.00,0
513,Taco Bell,Fiesta Taco Salad-Beef,780.00,380.00,42.00,10.00,1.00,60.00,1340.00,74.00,11.00,7.00,26.00,0.00,0.00,0.00,0
514,Taco Bell,Fiesta Taco Salad-Chicken,720.00,320.00,35.00,7.00,0.00,70.00,1260.00,70.00,8.00,8.00,32.00,0.00,0.00,0.00,0
515,Taco Bell,Fiesta Taco Salad-Steak,720.00,320.00,36.00,8.00,1.00,55.00,1340.00,70.00,8.00,8.00,28.00,0.00,0.00,0.00,0
